Quote ID,Created At,Total,Status,Approved At,Service Area,Job Type,Est Labor Hrs,Est Material Cost
Q-202509-0204,2025-09-23 15:45:00,243.95,approved,2025-09-25 20:45:00,Mesa - East,Maintenance Tune-Up,2.7,69.5
Q-202509-0198,2025-09-24 16:00:00,761.58,approved,2025-09-28 23:00:00,Gilbert,Blower / Motor Repair,3.9,282.73
Q-202509-0218,2025-09-25 16:45:00,131.52,approved,2025-09-27 18:45:00,Chandler,Diagnostic / Service Call,1.4,24.79
Q-202509-0207,2025-09-26 12:15:00,183.48,sent,,Scottsdale,Diagnostic / Service Call,4.3,65.84
Q-202509-0215,2025-09-28 08:00:00,3892.42,rejected,,Apache Junction,Mini-Split Install,11.1,1225.68
Q-202509-0208,2025-09-28 16:45:00,162.38,sent,,Gilbert,Diagnostic / Service Call,2.1,44.87
Q-202510-0231,2025-10-02 14:30:00,138.82,draft,,Tempe,Diagnostic / Service Call,1.6,13.93
Q-202510-0241,2025-10-04 09:15:00,692.62,approved,2025-10-12 10:15:00,Scottsdale,Blower / Motor Repair,3.8,274.87
Q-202510-0247,2025-10-04 11:00:00,304.41,sent,,Apache Junction,Capacitor / Electrical Repair,4.9,103.52
Q-202510-0242,2025-10-05 14:00:00,2636.57,approved,2025-10-25 14:00:00,Scottsdale,Mini-Split Install,10.8,435.43
Q-202510-0246,2025-10-06 14:00:00,4787.89,approved,2025-10-29 21:00:00,Mesa - East,Mini-Split Install,11.2,780.7
Q-202510-0237,2025-10-07 10:45:00,125.14,draft,,Apache Junction,Diagnostic / Service Call,2.2,31.9
Q-202510-0234,2025-10-07 16:15:00,251.59,approved,2025-10-10 18:15:00,Scottsdale,Capacitor / Electrical Repair,2.5,81.56
Q-202510-0244,2025-10-07 16:30:00,158.07,rejected,,Apache Junction,Diagnostic / Service Call,4.2,67.28
Q-202510-0229,2025-10-11 16:45:00,2653.71,sent,,Gilbert,Mini-Split Install,9.1,1099.52
Q-202510-0232,2025-10-11 17:45:00,155.66,draft,,Mesa - East,Diagnostic / Service Call,2.6,19.06
Q-202510-0236,2025-10-12 16:30:00,121.76,approved,2025-10-12 20:30:00,Scottsdale,Diagnostic / Service Call,0.9,14.64
Q-202510-0239,2025-10-13 14:45:00,11358.54,rejected,,Gilbert,Full System Replacement,11.3,3492.43
Q-202510-0245,2025-10-15 16:00:00,99.77,approved,2025-10-19 21:00:00,Tempe,Diagnostic / Service Call,1.5,11.21
Q-202510-0230,2025-10-20 16:30:00,399.0,draft,,Tempe,Capacitor / Electrical Repair,4.2,56.12
Q-202510-0243,2025-10-22 08:30:00,1640.13,sent,,Gilbert,Duct Repair / Sealing,4.1,339.08
Q-202510-0233,2025-10-22 13:00:00,147.88,approved,2025-10-26 17:00:00,Chandler,Diagnostic / Service Call,0.5,28.36
Q-202510-0235,2025-10-22 16:30:00,206.4,approved,2025-10-25 17:30:00,Gilbert,Capacitor / Electrical Repair,1.5,53.1
Q-202510-0248,2025-10-23 10:00:00,182.56,sent,,Mesa - East,Maintenance Tune-Up,1.7,63.43
Q-202510-0238,2025-10-23 12:45:00,153.67,approved,2025-10-24 18:45:00,Gilbert,Diagnostic / Service Call,1.6,61.07
Q-202510-0240,2025-10-23 14:45:00,232.87,approved,2025-10-26 21:45:00,Apache Junction,Capacitor / Electrical Repair,2.6,34.31
Q-202511-0252,2025-11-02 10:30:00,142.29,approved,2025-11-04 12:30:00,Gilbert,Diagnostic / Service Call,2.3,19.69
Q-202511-0261,2025-11-03 13:15:00,1191.07,sent,,Scottsdale,Duct Repair / Sealing,3.7,464.46
Q-202511-0257,2025-11-03 17:30:00,649.47,sent,,Apache Junction,Duct Repair / Sealing,5.3,142.7
Q-202511-0254,2025-11-04 09:15:00,143.65,approved,2025-11-04 14:15:00,Mesa - East,Diagnostic / Service Call,2.3,37.89
Q-202511-0258,2025-11-06 08:30:00,8177.8,rejected,,Apache Junction,Full System Replacement,12.0,1518.56
Q-202511-0251,2025-11-07 15:30:00,359.33,approved,2025-11-09 18:30:00,Scottsdale,Capacitor / Electrical Repair,5.6,53.5
Q-202511-0249,2025-11-09 13:15:00,829.62,sent,,Mesa - East,Blower / Motor Repair,5.8,178.09
Q-202511-0250,2025-11-10 11:00:00,112.4,approved,2025-11-12 17:00:00,Mesa - East,Diagnostic / Service Call,1.9,15.74
Q-202511-0260,2025-11-16 16:30:00,166.63,rejected,,Apache Junction,Diagnostic / Service Call,1.7,53.12
Q-202511-0253,2025-11-17 17:00:00,161.69,approved,2025-11-19 18:00:00,Gilbert,Diagnostic / Service Call,0.5,37.37
Q-202511-0264,2025-11-22 14:30:00,301.87,approved,2025-11-28 20:30:00,Scottsdale,Capacitor / Electrical Repair,4.8,113.97
Q-202511-0262,2025-11-24 15:15:00,228.02,sent,,Gilbert,Maintenance Tune-Up,2.6,82.5
Q-202511-0255,2025-11-24 16:15:00,359.07,draft,,Scottsdale,Blower / Motor Repair,4.0,107.59
Q-202511-0256,2025-11-25 10:15:00,248.78,approved,2025-11-29 18:15:00,Scottsdale,Maintenance Tune-Up,2.4,34.42
Q-202511-0263,2025-11-26 12:15:00,702.58,draft,,Mesa - East,Blower / Motor Repair,5.0,293.57
Q-202511-0259,2025-11-26 13:15:00,239.99,sent,,Mesa - East,Maintenance Tune-Up,2.4,107.77
Q-202512-0271,2025-12-01 14:45:00,421.47,draft,,Chandler,Capacitor / Electrical Repair,5.2,95.29
Q-202512-0280,2025-12-04 13:00:00,1439.32,approved,2025-12-10 16:00:00,Gilbert,Duct Repair / Sealing,3.7,145.66
Q-202512-0268,2025-12-05 12:45:00,9556.12,sent,,Mesa - East,Full System Replacement,9.9,1976.84
Q-202512-0272,2025-12-06 17:45:00,1552.39,approved,2025-12-09 20:45:00,Scottsdale,Duct Repair / Sealing,3.3,435.6
Q-202512-0265,2025-12-07 09:30:00,319.78,approved,2025-12-13 10:30:00,Gilbert,Capacitor / Electrical Repair,3.9,143.06
Q-202512-0270,2025-12-07 17:00:00,808.3,draft,,Apache Junction,Duct Repair / Sealing,3.2,296.53
Q-202512-0278,2025-12-08 11:00:00,179.89,draft,,Scottsdale,Diagnostic / Service Call,1.0,41.97
Q-202512-0266,2025-12-09 13:15:00,119.18,sent,,Gilbert,Diagnostic / Service Call,1.9,24.79
Q-202512-0277,2025-12-10 10:15:00,104.94,approved,2025-12-14 10:15:00,Gilbert,Diagnostic / Service Call,2.6,41.78
Q-202512-0276,2025-12-13 13:45:00,4617.2,approved,2025-12-22 15:45:00,Gilbert,Mini-Split Install,9.7,1321.11
Q-202512-0275,2025-12-18 17:30:00,183.59,approved,2025-12-19 18:30:00,Gilbert,Diagnostic / Service Call,0.5,74.62
Q-202512-0274,2025-12-21 10:30:00,124.1,approved,2025-12-25 16:30:00,Mesa - East,Diagnostic / Service Call,3.6,45.1
Q-202512-0279,2025-12-21 14:30:00,221.58,draft,,Tempe,Maintenance Tune-Up,2.5,38.68
Q-202512-0273,2025-12-23 10:30:00,1732.47,approved,2025-12-29 17:30:00,Gilbert,Duct Repair / Sealing,4.7,417.66
Q-202512-0269,2025-12-26 08:45:00,387.47,approved,2025-12-28 16:45:00,Gilbert,Capacitor / Electrical Repair,5.2,89.9
Q-202512-0267,2025-12-26 17:15:00,186.14,approved,2025-12-26 17:15:00,Scottsdale,Diagnostic / Service Call,2.3,74.22
Q-202601-0289,2026-01-01 08:00:00,102.89,sent,,Gilbert,Diagnostic / Service Call,1.0,41.21
Q-202601-0283,2026-01-03 15:15:00,186.23,sent,,Gilbert,Diagnostic / Service Call,1.2,40.89
Q-202601-0282,2026-01-04 14:45:00,703.25,approved,2026-01-05 19:45:00,Chandler,Blower / Motor Repair,2.4,306.95
Q-202601-0292,2026-01-05 09:45:00,2388.23,approved,2026-01-16 09:45:00,Chandler,Mini-Split Install,10.9,566.74
Q-202601-0294,2026-01-06 10:15:00,3169.82,sent,,Chandler,Mini-Split Install,10.3,1333.61
Q-202601-0287,2026-01-06 13:45:00,171.4,approved,2026-01-06 18:45:00,Scottsdale,Diagnostic / Service Call,2.9,23.54
Q-202601-0285,2026-01-07 16:30:00,242.8,draft,,Tempe,Maintenance Tune-Up,2.9,25.62
Q-202601-0284,2026-01-13 10:30:00,105.88,rejected,,Tempe,Diagnostic / Service Call,0.8,39.4
Q-202601-0286,2026-01-14 08:30:00,1353.09,sent,,Chandler,Duct Repair / Sealing,4.3,280.11
Q-202601-0293,2026-01-15 08:45:00,182.76,approved,2026-01-15 16:45:00,Mesa - East,Diagnostic / Service Call,1.8,59.13
Q-202601-0288,2026-01-17 17:30:00,154.11,approved,2026-01-17 20:30:00,Chandler,Maintenance Tune-Up,1.6,53.72
Q-202601-0290,2026-01-18 15:45:00,1684.87,approved,2026-01-22 20:45:00,Tempe,Duct Repair / Sealing,6.0,394.11
Q-202601-0291,2026-01-19 08:45:00,741.14,draft,,Mesa - East,Blower / Motor Repair,4.7,242.6
Q-202601-0281,2026-01-21 13:30:00,249.09,approved,2026-01-22 17:30:00,Chandler,Capacitor / Electrical Repair,1.2,98.09
