Subject,Start Date,Start Time,End Date,End Time,All Day Event,Location,Description,Quote ID,Event Type
Estimate - Maintenance Tune-Up,02/03/2025,02:00 PM,02/03/2025,02:45 PM,False,Mesa - East,Quote Q-202502-0002 | Type: Estimate | Area: Mesa - East,Q-202502-0002,Estimate
Estimate - Diagnostic / Service Call,06/07/2025,11:00 AM,06/07/2025,11:45 AM,False,Gilbert,Quote Q-202506-0098 | Type: Estimate | Area: Gilbert,Q-202506-0098,Estimate
Estimate - Mini-Split Install,06/08/2025,10:00 AM,06/08/2025,10:45 AM,False,Apache Junction,Quote Q-202506-0107 | Type: Estimate | Area: Apache Junction,Q-202506-0107,Estimate
Job - Maintenance Tune-Up,06/08/2025,12:00 PM,06/08/2025,02:00 PM,False,Apache Junction,Quote Q-202506-0097 | Type: Job | Area: Apache Junction,Q-202506-0097,Job
Job - Maintenance Tune-Up,06/11/2025,09:00 AM,06/11/2025,11:00 AM,False,Mesa - East,Quote Q-202506-0101 | Type: Job | Area: Mesa - East,Q-202506-0101,Job
Estimate - Diagnostic / Service Call,06/13/2025,09:00 AM,06/13/2025,09:45 AM,False,Gilbert,Quote Q-202506-0117 | Type: Estimate | Area: Gilbert,Q-202506-0117,Estimate
Estimate - Diagnostic / Service Call,06/13/2025,11:00 AM,06/13/2025,11:45 AM,False,Apache Junction,Quote Q-202506-0108 | Type: Estimate | Area: Apache Junction,Q-202506-0108,Estimate
Estimate - Blower / Motor Repair,06/14/2025,02:00 PM,06/14/2025,02:45 PM,False,Mesa - East,Quote Q-202506-0106 | Type: Estimate | Area: Mesa - East,Q-202506-0106,Estimate
Job - Mini-Split Install,06/15/2025,01:00 PM,06/15/2025,09:00 PM,False,Mesa - East,Quote Q-202505-0095 | Type: Job | Area: Mesa - East,Q-202505-0095,Job
Estimate - Diagnostic / Service Call,06/15/2025,10:00 AM,06/15/2025,10:45 AM,False,Chandler,Quote Q-202506-0112 | Type: Estimate | Area: Chandler,Q-202506-0112,Estimate
Estimate - Diagnostic / Service Call,06/16/2025,10:00 AM,06/16/2025,10:45 AM,False,Gilbert,Quote Q-202506-0114 | Type: Estimate | Area: Gilbert,Q-202506-0114,Estimate
Estimate - Mini-Split Install,06/17/2025,01:00 PM,06/17/2025,01:45 PM,False,Tempe,Quote Q-202506-0113 | Type: Estimate | Area: Tempe,Q-202506-0113,Estimate
Job - Diagnostic / Service Call,06/17/2025,09:00 AM,06/17/2025,11:00 AM,False,Gilbert,Quote Q-202506-0098 | Type: Job | Area: Gilbert,Q-202506-0098,Job
Estimate - Diagnostic / Service Call,06/19/2025,11:00 AM,06/19/2025,11:45 AM,False,Tempe,Quote Q-202506-0116 | Type: Estimate | Area: Tempe,Q-202506-0116,Estimate
Job - Diagnostic / Service Call,06/20/2025,02:00 PM,06/20/2025,04:00 PM,False,Gilbert,Quote Q-202506-0117 | Type: Job | Area: Gilbert,Q-202506-0117,Job
Estimate - Duct Repair / Sealing,06/20/2025,03:00 PM,06/20/2025,03:45 PM,False,Gilbert,Quote Q-202506-0099 | Type: Estimate | Area: Gilbert,Q-202506-0099,Estimate
Estimate - Maintenance Tune-Up,06/22/2025,10:00 AM,06/22/2025,10:45 AM,False,Chandler,Quote Q-202506-0111 | Type: Estimate | Area: Chandler,Q-202506-0111,Estimate
Estimate - Diagnostic / Service Call,06/23/2025,09:00 AM,06/23/2025,09:45 AM,False,Mesa - East,Quote Q-202506-0123 | Type: Estimate | Area: Mesa - East,Q-202506-0123,Estimate
Job - Blower / Motor Repair,06/23/2025,10:00 AM,06/23/2025,02:00 PM,False,Mesa - East,Quote Q-202506-0106 | Type: Job | Area: Mesa - East,Q-202506-0106,Job
Estimate - Duct Repair / Sealing,06/24/2025,03:00 PM,06/24/2025,03:45 PM,False,Scottsdale,Quote Q-202506-0104 | Type: Estimate | Area: Scottsdale,Q-202506-0104,Estimate
Estimate - Diagnostic / Service Call,06/25/2025,02:00 PM,06/25/2025,02:45 PM,False,Mesa - East,Quote Q-202506-0105 | Type: Estimate | Area: Mesa - East,Q-202506-0105,Estimate
Estimate - Mini-Split Install,06/25/2025,03:00 PM,06/25/2025,03:45 PM,False,Gilbert,Quote Q-202506-0103 | Type: Estimate | Area: Gilbert,Q-202506-0103,Estimate
Estimate - Diagnostic / Service Call,06/25/2025,11:00 AM,06/25/2025,11:45 AM,False,Apache Junction,Quote Q-202506-0109 | Type: Estimate | Area: Apache Junction,Q-202506-0109,Estimate
Estimate - Full System Replacement,06/26/2025,01:00 PM,06/26/2025,01:45 PM,False,Gilbert,Quote Q-202506-0120 | Type: Estimate | Area: Gilbert,Q-202506-0120,Estimate
Estimate - Diagnostic / Service Call,06/26/2025,03:00 PM,06/26/2025,03:45 PM,False,Gilbert,Quote Q-202506-0102 | Type: Estimate | Area: Gilbert,Q-202506-0102,Estimate
Estimate - Mini-Split Install,06/27/2025,02:00 PM,06/27/2025,02:45 PM,False,Chandler,Quote Q-202506-0118 | Type: Estimate | Area: Chandler,Q-202506-0118,Estimate
Estimate - Diagnostic / Service Call,06/27/2025,10:00 AM,06/27/2025,10:45 AM,False,Tempe,Quote Q-202506-0115 | Type: Estimate | Area: Tempe,Q-202506-0115,Estimate
Estimate - Capacitor / Electrical Repair,06/28/2025,02:00 PM,06/28/2025,02:45 PM,False,Gilbert,Quote Q-202506-0122 | Type: Estimate | Area: Gilbert,Q-202506-0122,Estimate
Job - Diagnostic / Service Call,06/29/2025,01:00 PM,06/29/2025,03:00 PM,False,Tempe,Quote Q-202506-0116 | Type: Job | Area: Tempe,Q-202506-0116,Job
Job - Mini-Split Install,06/30/2025,01:00 PM,06/30/2025,09:00 PM,False,Chandler,Quote Q-202506-0118 | Type: Job | Area: Chandler,Q-202506-0118,Job
Job - Duct Repair / Sealing,07/01/2025,12:00 PM,07/01/2025,04:00 PM,False,Scottsdale,Quote Q-202506-0104 | Type: Job | Area: Scottsdale,Q-202506-0104,Job
Job - Diagnostic / Service Call,07/02/2025,01:00 PM,07/02/2025,03:00 PM,False,Apache Junction,Quote Q-202506-0109 | Type: Job | Area: Apache Junction,Q-202506-0109,Job
Estimate - Mini-Split Install,07/02/2025,11:00 AM,07/02/2025,11:45 AM,False,Chandler,Quote Q-202507-0131 | Type: Estimate | Area: Chandler,Q-202507-0131,Estimate
Estimate - Duct Repair / Sealing,07/03/2025,02:00 PM,07/03/2025,02:45 PM,False,Gilbert,Quote Q-202507-0148 | Type: Estimate | Area: Gilbert,Q-202507-0148,Estimate
Estimate - Blower / Motor Repair,07/05/2025,09:00 AM,07/05/2025,09:45 AM,False,Apache Junction,Quote Q-202507-0144 | Type: Estimate | Area: Apache Junction,Q-202507-0144,Estimate
Estimate - Maintenance Tune-Up,07/06/2025,01:00 PM,07/06/2025,01:45 PM,False,Scottsdale,Quote Q-202507-0155 | Type: Estimate | Area: Scottsdale,Q-202507-0155,Estimate
Job - Diagnostic / Service Call,07/06/2025,02:00 PM,07/06/2025,04:00 PM,False,Mesa - East,Quote Q-202506-0123 | Type: Job | Area: Mesa - East,Q-202506-0123,Job
Estimate - Diagnostic / Service Call,07/06/2025,02:00 PM,07/06/2025,02:45 PM,False,Mesa - East,Quote Q-202507-0133 | Type: Estimate | Area: Mesa - East,Q-202507-0133,Estimate
Estimate - Diagnostic / Service Call,07/06/2025,10:00 AM,07/06/2025,10:45 AM,False,Chandler,Quote Q-202507-0138 | Type: Estimate | Area: Chandler,Q-202507-0138,Estimate
Estimate - Diagnostic / Service Call,07/06/2025,10:00 AM,07/06/2025,10:45 AM,False,Chandler,Quote Q-202507-0157 | Type: Estimate | Area: Chandler,Q-202507-0157,Estimate
Estimate - Diagnostic / Service Call,07/07/2025,11:00 AM,07/07/2025,11:45 AM,False,Gilbert,Quote Q-202507-0145 | Type: Estimate | Area: Gilbert,Q-202507-0145,Estimate
Job - Diagnostic / Service Call,07/08/2025,02:00 PM,07/08/2025,04:00 PM,False,Gilbert,Quote Q-202506-0102 | Type: Job | Area: Gilbert,Q-202506-0102,Job
Estimate - Duct Repair / Sealing,07/08/2025,09:00 AM,07/08/2025,09:45 AM,False,Gilbert,Quote Q-202507-0134 | Type: Estimate | Area: Gilbert,Q-202507-0134,Estimate
Estimate - Duct Repair / Sealing,07/08/2025,10:00 AM,07/08/2025,10:45 AM,False,Mesa - East,Quote Q-202507-0130 | Type: Estimate | Area: Mesa - East,Q-202507-0130,Estimate
Estimate - Capacitor / Electrical Repair,07/08/2025,10:00 AM,07/08/2025,10:45 AM,False,Tempe,Quote Q-202507-0142 | Type: Estimate | Area: Tempe,Q-202507-0142,Estimate
Job - Diagnostic / Service Call,07/08/2025,12:00 PM,07/08/2025,02:00 PM,False,Mesa - East,Quote Q-202506-0105 | Type: Job | Area: Mesa - East,Q-202506-0105,Job
Estimate - Diagnostic / Service Call,07/09/2025,11:00 AM,07/09/2025,11:45 AM,False,Gilbert,Quote Q-202507-0125 | Type: Estimate | Area: Gilbert,Q-202507-0125,Estimate
Estimate - Blower / Motor Repair,07/09/2025,11:00 AM,07/09/2025,11:45 AM,False,Chandler,Quote Q-202507-0147 | Type: Estimate | Area: Chandler,Q-202507-0147,Estimate
Job - Capacitor / Electrical Repair,07/10/2025,12:00 PM,07/10/2025,02:00 PM,False,Gilbert,Quote Q-202506-0122 | Type: Job | Area: Gilbert,Q-202506-0122,Job
Job - Diagnostic / Service Call,07/11/2025,02:00 PM,07/11/2025,04:00 PM,False,Tempe,Quote Q-202506-0115 | Type: Job | Area: Tempe,Q-202506-0115,Job
Job - Diagnostic / Service Call,07/11/2025,02:00 PM,07/11/2025,04:00 PM,False,Mesa - East,Quote Q-202507-0133 | Type: Job | Area: Mesa - East,Q-202507-0133,Job
Estimate - Diagnostic / Service Call,07/11/2025,10:00 AM,07/11/2025,10:45 AM,False,Apache Junction,Quote Q-202507-0132 | Type: Estimate | Area: Apache Junction,Q-202507-0132,Estimate
Estimate - Diagnostic / Service Call,07/12/2025,10:00 AM,07/12/2025,10:45 AM,False,Gilbert,Quote Q-202507-0141 | Type: Estimate | Area: Gilbert,Q-202507-0141,Estimate
Estimate - Diagnostic / Service Call,07/14/2025,09:00 AM,07/14/2025,09:45 AM,False,Gilbert,Quote Q-202507-0137 | Type: Estimate | Area: Gilbert,Q-202507-0137,Estimate
Job - Capacitor / Electrical Repair,07/14/2025,09:00 AM,07/14/2025,01:00 PM,False,Tempe,Quote Q-202507-0142 | Type: Job | Area: Tempe,Q-202507-0142,Job
Estimate - Full System Replacement,07/14/2025,11:00 AM,07/14/2025,11:45 AM,False,Mesa - East,Quote Q-202507-0139 | Type: Estimate | Area: Mesa - East,Q-202507-0139,Estimate
Estimate - Blower / Motor Repair,07/15/2025,03:00 PM,07/15/2025,03:45 PM,False,Scottsdale,Quote Q-202507-0152 | Type: Estimate | Area: Scottsdale,Q-202507-0152,Estimate
Estimate - Duct Repair / Sealing,07/15/2025,09:00 AM,07/15/2025,09:45 AM,False,Apache Junction,Quote Q-202507-0129 | Type: Estimate | Area: Apache Junction,Q-202507-0129,Estimate
Estimate - Capacitor / Electrical Repair,07/16/2025,02:00 PM,07/16/2025,02:45 PM,False,Gilbert,Quote Q-202507-0159 | Type: Estimate | Area: Gilbert,Q-202507-0159,Estimate
Job - Maintenance Tune-Up,07/16/2025,09:00 AM,07/16/2025,11:00 AM,False,Scottsdale,Quote Q-202507-0155 | Type: Job | Area: Scottsdale,Q-202507-0155,Job
Estimate - Capacitor / Electrical Repair,07/17/2025,02:00 PM,07/17/2025,02:45 PM,False,Gilbert,Quote Q-202507-0150 | Type: Estimate | Area: Gilbert,Q-202507-0150,Estimate
Estimate - Diagnostic / Service Call,07/17/2025,03:00 PM,07/17/2025,03:45 PM,False,Gilbert,Quote Q-202507-0158 | Type: Estimate | Area: Gilbert,Q-202507-0158,Estimate
Job - Diagnostic / Service Call,07/17/2025,08:00 AM,07/17/2025,10:00 AM,False,Chandler,Quote Q-202507-0138 | Type: Job | Area: Chandler,Q-202507-0138,Job
Estimate - Maintenance Tune-Up,07/17/2025,09:00 AM,07/17/2025,09:45 AM,False,Mesa - East,Quote Q-202507-0140 | Type: Estimate | Area: Mesa - East,Q-202507-0140,Estimate
Job - Diagnostic / Service Call,07/17/2025,10:00 AM,07/17/2025,12:00 PM,False,Chandler,Quote Q-202507-0157 | Type: Job | Area: Chandler,Q-202507-0157,Job
Estimate - Mini-Split Install,07/18/2025,03:00 PM,07/18/2025,03:45 PM,False,Tempe,Quote Q-202507-0128 | Type: Estimate | Area: Tempe,Q-202507-0128,Estimate
Job - Diagnostic / Service Call,07/19/2025,10:00 AM,07/19/2025,12:00 PM,False,Gilbert,Quote Q-202507-0125 | Type: Job | Area: Gilbert,Q-202507-0125,Job
Estimate - Diagnostic / Service Call,07/19/2025,11:00 AM,07/19/2025,11:45 AM,False,Mesa - East,Quote Q-202507-0135 | Type: Estimate | Area: Mesa - East,Q-202507-0135,Estimate
Estimate - Diagnostic / Service Call,07/22/2025,01:00 PM,07/22/2025,01:45 PM,False,Mesa - East,Quote Q-202507-0154 | Type: Estimate | Area: Mesa - East,Q-202507-0154,Estimate
Estimate - Blower / Motor Repair,07/22/2025,03:00 PM,07/22/2025,03:45 PM,False,Mesa - East,Quote Q-202507-0149 | Type: Estimate | Area: Mesa - East,Q-202507-0149,Estimate
Job - Diagnostic / Service Call,07/22/2025,10:00 AM,07/22/2025,12:00 PM,False,Gilbert,Quote Q-202507-0141 | Type: Job | Area: Gilbert,Q-202507-0141,Job
Estimate - Diagnostic / Service Call,07/22/2025,10:00 AM,07/22/2025,10:45 AM,False,Mesa - East,Quote Q-202507-0160 | Type: Estimate | Area: Mesa - East,Q-202507-0160,Estimate
Estimate - Full System Replacement,07/22/2025,11:00 AM,07/22/2025,11:45 AM,False,Chandler,Quote Q-202507-0153 | Type: Estimate | Area: Chandler,Q-202507-0153,Estimate
Estimate - Capacitor / Electrical Repair,07/23/2025,09:00 AM,07/23/2025,09:45 AM,False,Scottsdale,Quote Q-202507-0156 | Type: Estimate | Area: Scottsdale,Q-202507-0156,Estimate
Estimate - Diagnostic / Service Call,07/24/2025,03:00 PM,07/24/2025,03:45 PM,False,Tempe,Quote Q-202507-0124 | Type: Estimate | Area: Tempe,Q-202507-0124,Estimate
Job - Duct Repair / Sealing,07/25/2025,10:00 AM,07/25/2025,02:00 PM,False,Mesa - East,Quote Q-202507-0130 | Type: Job | Area: Mesa - East,Q-202507-0130,Job
Estimate - Diagnostic / Service Call,07/26/2025,09:00 AM,07/26/2025,09:45 AM,False,Gilbert,Quote Q-202507-0146 | Type: Estimate | Area: Gilbert,Q-202507-0146,Estimate
Estimate - Diagnostic / Service Call,07/26/2025,11:00 AM,07/26/2025,11:45 AM,False,Scottsdale,Quote Q-202507-0151 | Type: Estimate | Area: Scottsdale,Q-202507-0151,Estimate
Job - Blower / Motor Repair,07/27/2025,02:00 PM,07/27/2025,06:00 PM,False,Chandler,Quote Q-202507-0147 | Type: Job | Area: Chandler,Q-202507-0147,Job
Estimate - Blower / Motor Repair,07/27/2025,11:00 AM,07/27/2025,11:45 AM,False,Chandler,Quote Q-202507-0136 | Type: Estimate | Area: Chandler,Q-202507-0136,Estimate
Job - Diagnostic / Service Call,07/28/2025,09:00 AM,07/28/2025,11:00 AM,False,Gilbert,Quote Q-202507-0137 | Type: Job | Area: Gilbert,Q-202507-0137,Job
Estimate - Full System Replacement,07/28/2025,09:00 AM,07/28/2025,09:45 AM,False,Tempe,Quote Q-202507-0143 | Type: Estimate | Area: Tempe,Q-202507-0143,Estimate
Job - Capacitor / Electrical Repair,07/28/2025,12:00 PM,07/28/2025,04:00 PM,False,Gilbert,Quote Q-202507-0159 | Type: Job | Area: Gilbert,Q-202507-0159,Job
Job - Duct Repair / Sealing,07/30/2025,01:00 PM,07/30/2025,05:00 PM,False,Apache Junction,Quote Q-202507-0129 | Type: Job | Area: Apache Junction,Q-202507-0129,Job
Estimate - Diagnostic / Service Call,07/30/2025,11:00 AM,07/30/2025,11:45 AM,False,Scottsdale,Quote Q-202507-0127 | Type: Estimate | Area: Scottsdale,Q-202507-0127,Estimate
Estimate - Full System Replacement,07/31/2025,02:00 PM,07/31/2025,02:45 PM,False,Scottsdale,Quote Q-202507-0126 | Type: Estimate | Area: Scottsdale,Q-202507-0126,Estimate
Job - Diagnostic / Service Call,07/31/2025,08:00 AM,07/31/2025,10:00 AM,False,Scottsdale,Quote Q-202507-0151 | Type: Job | Area: Scottsdale,Q-202507-0151,Job
Job - Diagnostic / Service Call,07/31/2025,12:00 PM,07/31/2025,02:00 PM,False,Gilbert,Quote Q-202507-0158 | Type: Job | Area: Gilbert,Q-202507-0158,Job
Estimate - Full System Replacement,08/02/2025,01:00 PM,08/02/2025,01:45 PM,False,Mesa - East,Quote Q-202508-0163 | Type: Estimate | Area: Mesa - East,Q-202508-0163,Estimate
Estimate - Full System Replacement,08/03/2025,02:00 PM,08/03/2025,02:45 PM,False,Apache Junction,Quote Q-202508-0178 | Type: Estimate | Area: Apache Junction,Q-202508-0178,Estimate
Estimate - Diagnostic / Service Call,08/04/2025,01:00 PM,08/04/2025,01:45 PM,False,Tempe,Quote Q-202508-0197 | Type: Estimate | Area: Tempe,Q-202508-0197,Estimate
Estimate - Full System Replacement,08/04/2025,09:00 AM,08/04/2025,09:45 AM,False,Chandler,Quote Q-202508-0171 | Type: Estimate | Area: Chandler,Q-202508-0171,Estimate
Estimate - Diagnostic / Service Call,08/04/2025,10:00 AM,08/04/2025,10:45 AM,False,Chandler,Quote Q-202508-0183 | Type: Estimate | Area: Chandler,Q-202508-0183,Estimate
Estimate - Diagnostic / Service Call,08/05/2025,02:00 PM,08/05/2025,02:45 PM,False,Mesa - East,Quote Q-202508-0185 | Type: Estimate | Area: Mesa - East,Q-202508-0185,Estimate
Estimate - Capacitor / Electrical Repair,08/05/2025,09:00 AM,08/05/2025,09:45 AM,False,Mesa - East,Quote Q-202508-0191 | Type: Estimate | Area: Mesa - East,Q-202508-0191,Estimate
Estimate - Maintenance Tune-Up,08/05/2025,10:00 AM,08/05/2025,10:45 AM,False,Gilbert,Quote Q-202508-0167 | Type: Estimate | Area: Gilbert,Q-202508-0167,Estimate
Estimate - Diagnostic / Service Call,08/06/2025,01:00 PM,08/06/2025,01:45 PM,False,Scottsdale,Quote Q-202508-0190 | Type: Estimate | Area: Scottsdale,Q-202508-0190,Estimate
Estimate - Blower / Motor Repair,08/06/2025,02:00 PM,08/06/2025,02:45 PM,False,Chandler,Quote Q-202508-0192 | Type: Estimate | Area: Chandler,Q-202508-0192,Estimate
Estimate - Capacitor / Electrical Repair,08/06/2025,09:00 AM,08/06/2025,09:45 AM,False,Tempe,Quote Q-202508-0189 | Type: Estimate | Area: Tempe,Q-202508-0189,Estimate
Estimate - Blower / Motor Repair,08/07/2025,09:00 AM,08/07/2025,09:45 AM,False,Tempe,Quote Q-202508-0166 | Type: Estimate | Area: Tempe,Q-202508-0166,Estimate
Job - Diagnostic / Service Call,08/09/2025,02:00 PM,08/09/2025,04:00 PM,False,Mesa - East,Quote Q-202508-0185 | Type: Job | Area: Mesa - East,Q-202508-0185,Job
Estimate - Capacitor / Electrical Repair,08/09/2025,09:00 AM,08/09/2025,09:45 AM,False,Gilbert,Quote Q-202508-0187 | Type: Estimate | Area: Gilbert,Q-202508-0187,Estimate
Estimate - Diagnostic / Service Call,08/09/2025,11:00 AM,08/09/2025,11:45 AM,False,Gilbert,Quote Q-202508-0172 | Type: Estimate | Area: Gilbert,Q-202508-0172,Estimate
Job - Diagnostic / Service Call,08/09/2025,12:00 PM,08/09/2025,02:00 PM,False,Tempe,Quote Q-202507-0124 | Type: Job | Area: Tempe,Q-202507-0124,Job
Estimate - Capacitor / Electrical Repair,08/10/2025,01:00 PM,08/10/2025,01:45 PM,False,Apache Junction,Quote Q-202508-0170 | Type: Estimate | Area: Apache Junction,Q-202508-0170,Estimate
Estimate - Duct Repair / Sealing,08/12/2025,01:00 PM,08/12/2025,01:45 PM,False,Chandler,Quote Q-202508-0174 | Type: Estimate | Area: Chandler,Q-202508-0174,Estimate
Job - Capacitor / Electrical Repair,08/12/2025,02:00 PM,08/12/2025,04:00 PM,False,Gilbert,Quote Q-202508-0187 | Type: Job | Area: Gilbert,Q-202508-0187,Job
Estimate - Maintenance Tune-Up,08/12/2025,09:00 AM,08/12/2025,09:45 AM,False,Apache Junction,Quote Q-202508-0188 | Type: Estimate | Area: Apache Junction,Q-202508-0188,Estimate
Estimate - Capacitor / Electrical Repair,08/14/2025,03:00 PM,08/14/2025,03:45 PM,False,Scottsdale,Quote Q-202508-0165 | Type: Estimate | Area: Scottsdale,Q-202508-0165,Estimate
Estimate - Maintenance Tune-Up,08/15/2025,10:00 AM,08/15/2025,10:45 AM,False,Gilbert,Quote Q-202508-0173 | Type: Estimate | Area: Gilbert,Q-202508-0173,Estimate
Estimate - Capacitor / Electrical Repair,08/16/2025,10:00 AM,08/16/2025,10:45 AM,False,Chandler,Quote Q-202508-0161 | Type: Estimate | Area: Chandler,Q-202508-0161,Estimate
Estimate - Blower / Motor Repair,08/17/2025,02:00 PM,08/17/2025,02:45 PM,False,Mesa - East,Quote Q-202508-0162 | Type: Estimate | Area: Mesa - East,Q-202508-0162,Estimate
Estimate - Capacitor / Electrical Repair,08/17/2025,03:00 PM,08/17/2025,03:45 PM,False,Mesa - East,Quote Q-202508-0196 | Type: Estimate | Area: Mesa - East,Q-202508-0196,Estimate
Job - Diagnostic / Service Call,08/17/2025,09:00 AM,08/17/2025,11:00 AM,False,Scottsdale,Quote Q-202508-0190 | Type: Job | Area: Scottsdale,Q-202508-0190,Job
Estimate - Maintenance Tune-Up,08/17/2025,11:00 AM,08/17/2025,11:45 AM,False,Tempe,Quote Q-202508-0164 | Type: Estimate | Area: Tempe,Q-202508-0164,Estimate
Estimate - Diagnostic / Service Call,08/17/2025,11:00 AM,08/17/2025,11:45 AM,False,Scottsdale,Quote Q-202508-0168 | Type: Estimate | Area: Scottsdale,Q-202508-0168,Estimate
Estimate - Capacitor / Electrical Repair,08/19/2025,03:00 PM,08/19/2025,03:45 PM,False,Chandler,Quote Q-202508-0184 | Type: Estimate | Area: Chandler,Q-202508-0184,Estimate
Job - Capacitor / Electrical Repair,08/20/2025,01:00 PM,08/20/2025,03:00 PM,False,Mesa - East,Quote Q-202508-0191 | Type: Job | Area: Mesa - East,Q-202508-0191,Job
Estimate - Maintenance Tune-Up,08/20/2025,03:00 PM,08/20/2025,03:45 PM,False,Tempe,Quote Q-202508-0176 | Type: Estimate | Area: Tempe,Q-202508-0176,Estimate
Job - Capacitor / Electrical Repair,08/21/2025,01:00 PM,08/21/2025,05:00 PM,False,Scottsdale,Quote Q-202508-0165 | Type: Job | Area: Scottsdale,Q-202508-0165,Job
Job - Maintenance Tune-Up,08/21/2025,02:00 PM,08/21/2025,04:00 PM,False,Gilbert,Quote Q-202508-0173 | Type: Job | Area: Gilbert,Q-202508-0173,Job
Job - Diagnostic / Service Call,08/21/2025,10:00 AM,08/21/2025,12:00 PM,False,Scottsdale,Quote Q-202508-0168 | Type: Job | Area: Scottsdale,Q-202508-0168,Job
Estimate - Duct Repair / Sealing,08/21/2025,10:00 AM,08/21/2025,10:45 AM,False,Mesa - East,Quote Q-202508-0169 | Type: Estimate | Area: Mesa - East,Q-202508-0169,Estimate
Job - Diagnostic / Service Call,08/21/2025,12:00 PM,08/21/2025,02:00 PM,False,Tempe,Quote Q-202508-0197 | Type: Job | Area: Tempe,Q-202508-0197,Job
Estimate - Full System Replacement,08/22/2025,10:00 AM,08/22/2025,10:45 AM,False,Apache Junction,Quote Q-202508-0180 | Type: Estimate | Area: Apache Junction,Q-202508-0180,Estimate
Job - Capacitor / Electrical Repair,08/22/2025,10:00 AM,08/22/2025,02:00 PM,False,Tempe,Quote Q-202508-0189 | Type: Job | Area: Tempe,Q-202508-0189,Job
Job - Full System Replacement,08/22/2025,12:00 PM,08/22/2025,08:00 PM,False,Scottsdale,Quote Q-202507-0126 | Type: Job | Area: Scottsdale,Q-202507-0126,Job
Estimate - Capacitor / Electrical Repair,08/23/2025,01:00 PM,08/23/2025,01:45 PM,False,Gilbert,Quote Q-202508-0193 | Type: Estimate | Area: Gilbert,Q-202508-0193,Estimate
Estimate - Capacitor / Electrical Repair,08/23/2025,02:00 PM,08/23/2025,02:45 PM,False,Gilbert,Quote Q-202508-0175 | Type: Estimate | Area: Gilbert,Q-202508-0175,Estimate
Estimate - Mini-Split Install,08/23/2025,02:00 PM,08/23/2025,02:45 PM,False,Chandler,Quote Q-202508-0182 | Type: Estimate | Area: Chandler,Q-202508-0182,Estimate
Job - Capacitor / Electrical Repair,08/23/2025,02:00 PM,08/23/2025,04:00 PM,False,Chandler,Quote Q-202508-0184 | Type: Job | Area: Chandler,Q-202508-0184,Job
Estimate - Capacitor / Electrical Repair,08/23/2025,03:00 PM,08/23/2025,03:45 PM,False,Tempe,Quote Q-202508-0194 | Type: Estimate | Area: Tempe,Q-202508-0194,Estimate
Estimate - Capacitor / Electrical Repair,08/24/2025,02:00 PM,08/24/2025,02:45 PM,False,Gilbert,Quote Q-202508-0179 | Type: Estimate | Area: Gilbert,Q-202508-0179,Estimate
Estimate - Maintenance Tune-Up,08/24/2025,03:00 PM,08/24/2025,03:45 PM,False,Scottsdale,Quote Q-202508-0195 | Type: Estimate | Area: Scottsdale,Q-202508-0195,Estimate
Job - Blower / Motor Repair,08/24/2025,08:00 AM,08/24/2025,12:00 PM,False,Tempe,Quote Q-202508-0166 | Type: Job | Area: Tempe,Q-202508-0166,Job
Job - Maintenance Tune-Up,08/24/2025,09:00 AM,08/24/2025,11:00 AM,False,Tempe,Quote Q-202508-0176 | Type: Job | Area: Tempe,Q-202508-0176,Job
Estimate - Maintenance Tune-Up,08/25/2025,01:00 PM,08/25/2025,01:45 PM,False,Gilbert,Quote Q-202508-0186 | Type: Estimate | Area: Gilbert,Q-202508-0186,Estimate
Estimate - Capacitor / Electrical Repair,08/25/2025,03:00 PM,08/25/2025,03:45 PM,False,Tempe,Quote Q-202508-0181 | Type: Estimate | Area: Tempe,Q-202508-0181,Estimate
Estimate - Maintenance Tune-Up,08/28/2025,01:00 PM,08/28/2025,01:45 PM,False,Mesa - East,Quote Q-202508-0177 | Type: Estimate | Area: Mesa - East,Q-202508-0177,Estimate
Job - Maintenance Tune-Up,09/02/2025,01:00 PM,09/02/2025,03:00 PM,False,Scottsdale,Quote Q-202508-0195 | Type: Job | Area: Scottsdale,Q-202508-0195,Job
Estimate - Capacitor / Electrical Repair,09/02/2025,10:00 AM,09/02/2025,10:45 AM,False,Mesa - East,Quote Q-202509-0212 | Type: Estimate | Area: Mesa - East,Q-202509-0212,Estimate
Estimate - Blower / Motor Repair,09/03/2025,11:00 AM,09/03/2025,11:45 AM,False,Scottsdale,Quote Q-202509-0227 | Type: Estimate | Area: Scottsdale,Q-202509-0227,Estimate
Estimate - Diagnostic / Service Call,09/04/2025,01:00 PM,09/04/2025,01:45 PM,False,Apache Junction,Quote Q-202509-0203 | Type: Estimate | Area: Apache Junction,Q-202509-0203,Estimate
Job - Blower / Motor Repair,09/04/2025,02:00 PM,09/04/2025,06:00 PM,False,Mesa - East,Quote Q-202508-0162 | Type: Job | Area: Mesa - East,Q-202508-0162,Job
Estimate - Mini-Split Install,09/04/2025,03:00 PM,09/04/2025,03:45 PM,False,Mesa - East,Quote Q-202509-0216 | Type: Estimate | Area: Mesa - East,Q-202509-0216,Estimate
Estimate - Diagnostic / Service Call,09/05/2025,10:00 AM,09/05/2025,10:45 AM,False,Gilbert,Quote Q-202509-0211 | Type: Estimate | Area: Gilbert,Q-202509-0211,Estimate
